date,clicks,impr,ctr,avg.cpc,cost,avg.pos,conv.1.click,cost.per.conv.1.click,conv.rate.1.click
8/24/2009,256,8517,0.0301,0.95,242.99,2.6,1,242.99,0.0039
8/25/2009,396,13690,0.0289,0.9,355.92,2.9,6,59.32,0.0152
8/26/2009,413,13922,0.0297,0.86,355.61,3,5,71.12,0.0121
8/27/2009,347,13241,0.0262,0.84,291.33,3.1,3,97.11,0.0086
8/28/2009,423,13274,0.0319,0.67,283.13,3.3,3,94.38,0.0071
8/29/2009,402,13895,0.0289,0.73,293.50,3.3,4,73.38,0.01
8/30/2009,455,14944,0.0304,0.73,332.37,3.3,3,110.79,0.0066
8/31/2009,493,14288,0.0345,0.72,356.25,3.4,4,88.84,0.0081
9/1/2009,524,13875,0.0378,0.67,351.37,3.6,6,58.56,0.0115
9/2/2009,460,13087,0.0351,0.73,337.21,3.4,7,48.17,0.0152
9/3/2009,458,13529,0.0339,0.67,308.14,3.4,8,38.52,0.0175
9/4/2009,455,16303,0.0279,0.69,312.11,3.7,7,44.59,0.0154
9/5/2009,458,14086,0.0325,0.74,337.88,3.6,8,42.24,0.0175
9/6/2009,533,15719,0.0339,0.71,376.34,3.5,7,53.76,0.0131
9/7/2009,566,17415,0.0325,0.75,426.81,3.6,4,106.7,0.0071
9/8/2009,472,15357,0.0307,0.71,334.37,3.4,5,66.87,0.0106
9/9/2009,973,21304,0.0457,0.51,493.62,2.9,16,30.76,0.0165
9/10/2009,1110,18229,0.0609,0.42,462.76,3.1,23,20.12,0.0207
9/11/2009,1128,26240,0.043,0.44,495.90,3.2,18,27.55,0.016
9/12/2009,1143,24456,0.0467,0.46,520.90,2.9,12,43.28,0.0105
9/13/2009,1237,26292,0.047,0.44,540.68,2.8,23,23.5,0.0186
9/14/2009,1272,26722,0.0476,0.41,520.60,2.8,18,28.92,0.0142
9/15/2009,1169,24793,0.0472,0.46,531.96,2.9,18,29.54,0.0154
9/16/2009,1054,23569,0.0447,0.44,466.21,2.9,16,29.1,0.0152
9/17/2009,1118,23214,0.0482,0.45,502.00,2.8,15,33.42,0.0135
9/18/2009,996,21947,0.0454,0.39,385.72,2.9,17,22.69,0.0171
9/19/2009,1004,21736,0.0462,0.46,461.70,2.9,16,28.82,0.016
9/20/2009,1103,24616,0.0448,0.47,518.12,2.9,16,32.38,0.0145
9/21/2009,1179,26113,0.0451,0.43,503.32,2.9,26,19.36,0.0221
9/22/2009,1114,25143,0.0443,0.45,505.94,2.9,18,28.1,0.0162
9/23/2009,1058,24157,0.0438,0.44,470.11,2.8,16,29.38,0.0151
9/24/2009,1037,22951,0.0452,0.48,493.57,2.8,8,61.69,0.0077
9/25/2009,1051,22306,0.0471,0.43,451.95,2.8,18,25.1,0.0172
9/26/2009,1048,23499,0.0446,0.48,506.96,2.8,11,46.08,0.0105
9/27/2009,1322,29102,0.0454,0.47,625.58,2.6,14,44.61,0.0106
9/28/2009,1262,30178,0.0418,0.52,651.80,3,18,36.16,0.0143
9/29/2009,1171,31740,0.0369,0.54,630.34,3.2,23,27.4,0.0197
9/30/2009,1178,30688,0.0384,0.52,607.59,3,18,33.75,0.0153
10/1/2009,1156,31287,0.0369,0.51,584.83,3,21,27.85,0.0182
10/2/2009,1081,27074,0.0399,0.49,532.89,3,20,26.63,0.0185
10/3/2009,1126,24984,0.0451,0.5,567.13,2.9,24,23.63,0.0213
10/4/2009,1307,27432,0.0476,0.45,594.02,2.8,35,16.97,0.0268
10/5/2009,1331,28942,0.046,0.46,618.88,2.8,36,17.18,0.0271
10/6/2009,1939,29814,0.065,0.38,738.24,2.9,29,25.44,0.015
10/7/2009,1172,27537,0.0426,0.51,593.72,2.9,22,26.91,0.0188
10/8/2009,1136,27469,0.0414,0.47,536.97,3,24,22.37,0.0211
10/9/2009,1152,27859,0.0414,0.48,557.36,2.8,23,24.23,0.02
10/10/2009,1110,28267,0.0393,0.53,583.95,2.7,28,20.86,0.0252
10/11/2009,1216,29652,0.041,0.5,605.45,2.7,37,16.36,0.0305
10/12/2009,1462,35094,0.0417,0.51,738.49,2.6,31,23.82,0.0212
10/13/2009,1026,24216,0.0424,0.56,569.94,2.7,27,21.1,0.0264
10/14/2009,1273,28815,0.0442,0.47,596.28,2.8,22,27.1,0.0173
10/15/2009,1182,28104,0.0421,0.49,573.66,2.7,27,21.25,0.0228
10/16/2009,1050,30656,0.0343,0.54,566.17,2.7,22,25.73,0.021
10/17/2009,965,26714,0.0361,0.53,512.95,2.8,15,34.19,0.0156
10/18/2009,1164,29768,0.0391,0.52,605.18,2.7,30,20.15,0.0258
10/19/2009,1359,31352,0.0433,0.46,626.81,2.7,31,20.21,0.0229
10/20/2009,1367,31357,0.0436,0.48,654.41,2.8,33,19.8,0.0242
10/21/2009,1218,26040,0.0468,0.45,553.04,3.3,29,19.04,0.0238
10/22/2009,1163,23826,0.0488,0.43,503.51,3.3,27,18.62,0.0233
10/23/2009,1086,21380,0.0508,0.36,394.38,3.8,33,11.95,0.0304
10/24/2009,999,18039,0.0554,0.26,255.00,4.5,23,11.09,0.023
10/25/2009,1033,24332,0.0425,0.28,287.01,4.2,24,11.93,0.0233
10/26/2009,1241,29549,0.042,0.3,366.27,4.1,37,9.9,0.0298
10/27/2009,1103,24920,0.0443,0.31,346.30,4.1,22,15.73,0.02
10/28/2009,1040,21918,0.0474,0.28,294.97,4.4,28,10.53,0.0269
10/29/2009,1012,20995,0.0482,0.26,267.05,4.4,29,9.21,0.0287
10/30/2009,1037,21045,0.0493,0.28,292.36,4.4,19,15.38,0.0183
10/31/2009,893,17981,0.0497,0.27,241.27,4.4,13,18.56,0.0146
11/1/2009,1120,22958,0.0488,0.27,306.29,4.3,33,9.28,0.0295
11/2/2009,1261,26030,0.0484,0.29,365.61,3.8,31,11.79,0.0246
11/3/2009,1178,25164,0.0468,0.29,335.90,3.7,33,10.18,0.028
11/4/2009,1217,24332,0.05,0.27,329.85,3.8,37,8.91,0.0305
11/5/2009,1152,22771,0.0506,0.27,311.34,3.9,33,9.43,0.0287
11/6/2009,1086,22082,0.0492,0.24,263.82,3.9,26,10.14,0.024
11/7/2009,1079,23133,0.0466,0.23,244.83,4.1,24,10.2,0.0223
11/8/2009,1406,29332,0.0479,0.25,346.73,3.8,33,10.5,0.0235
11/9/2009,1477,29495,0.0501,0.27,404.11,3.8,26,15.54,0.0176
11/10/2009,1357,28194,0.0481,0.26,351.63,3.7,43,8.17,0.0318
11/11/2009,1460,27844,0.0524,0.24,354.21,3.9,51,6.94,0.035
11/12/2009,1338,25478,0.0525,0.25,335.58,3.9,33,10.15,0.0248
11/13/2009,1309,24636,0.0531,0.22,283.74,4,23,12.31,0.0176
11/14/2009,35,697,0.0502,0.25,8.92,3.9,1,8.92,0.0286
11/20/2009,1249,21241,0.0588,0.26,325.53,3.7,27,12.02,0.0217
11/21/2009,1784,30504,0.0585,0.26,456.19,3.8,34,13.4,0.0191
11/22/2009,2002,34067,0.0588,0.24,482.29,3.5,41,11.76,0.0205
11/23/2009,2353,37459,0.0628,0.26,605.26,3.4,56,10.81,0.0238
11/24/2009,2326,40433,0.0575,0.28,644.63,3.4,35,18.41,0.0151
11/25/2009,2016,31020,0.065,0.27,543.05,3.8,40,13.58,0.0198
11/26/2009,2590,46966,0.0551,0.23,598.68,3.6,52,11.51,0.0201
11/27/2009,3202,65159,0.0491,0.23,735.96,3.4,71,10.35,0.0222
11/28/2009,2066,35839,0.0576,0.27,559.64,3.9,50,11.18,0.0242
11/29/2009,2116,39178,0.054,0.28,590.23,3.7,41,14.38,0.0194
11/30/2009,2600,39536,0.0658,0.28,718.07,3.6,60,11.97,0.0231
12/1/2009,1811,30634,0.0591,0.28,500.49,3.7,57,8.78,0.0315
12/2/2009,1603,26511,0.0605,0.25,403.26,3.6,36,11.2,0.0225
12/3/2009,1593,27450,0.058,0.26,418.12,3.5,39,10.72,0.0245
12/4/2009,1749,175285,0.01,0.28,498.27,5.2,29,17.18,0.0166
12/5/2009,1861,259764,0.0072,0.3,562.25,4.3,46,12.22,0.0248
12/6/2009,1958,203868,0.0096,0.3,595.97,5.1,42,14.16,0.0215
12/7/2009,2352,172050,0.0137,0.5,1165.32,4.1,57,20.44,0.0242
12/8/2009,2052,125944,0.0163,0.52,1057.56,3.5,49,21.58,0.0239
12/9/2009,2069,135287,0.0153,0.49,1013.28,3.5,47,21.56,0.0227
12/10/2009,2106,206665,0.0102,0.49,1031.35,4.4,54,19.1,0.0256
12/11/2009,2038,182961,0.0111,0.48,983.90,4.3,52,18.92,0.0255
12/12/2009,2025,147882,0.0137,0.49,992.82,3.8,43,23.08,0.0213
12/13/2009,2248,132265,0.017,0.46,1032.62,3.6,59,17.5,0.0263
12/14/2009,2374,137346,0.0173,0.49,1159.60,3.1,54,21.46,0.0228
12/15/2009,2170,133863,0.0162,0.48,1031.19,3.4,48,21.48,0.0222
12/16/2009,2173,156166,0.0139,0.48,1041.45,3.5,64,16.27,0.0295
12/17/2009,2230,147686,0.0151,0.45,1012.44,3.6,48,21.09,0.0216
12/18/2009,2203,214475,0.0103,0.45,993.14,4,61,16.27,0.0277
12/19/2009,2057,178729,0.0115,0.49,1015.01,3.7,41,24.73,0.02
12/20/2009,2179,152301,0.0143,0.47,1018.74,3.3,45,22.6,0.0207
12/21/2009,2394,149296,0.016,0.45,1074.70,3.1,49,21.93,0.0205
12/22/2009,2252,165586,0.0136,0.48,1080.82,3.2,42,25.73,0.0187
12/23/2009,2173,144973,0.015,0.46,993.41,3.3,36,27.57,0.0166
12/24/2009,1515,140273,0.0108,0.51,779.26,3.3,17,45.83,0.0112
12/25/2009,1437,165937,0.0087,0.52,754.02,3.8,7,107.72,0.0049
12/26/2009,2264,142491,0.0159,0.52,1180.17,3.2,19,62.09,0.0084
12/27/2009,2136,128088,0.0167,0.56,1191.39,2.9,36,33.09,0.0169
12/28/2009,2380,140718,0.0169,0.57,1351.83,2.7,30,45.02,0.0126
12/29/2009,2063,161585,0.0128,0.55,1132.10,3,28,40.43,0.0136
12/30/2009,1972,142429,0.0138,0.59,1161.61,3.2,26,44.68,0.0132
12/31/2009,1560,134320,0.0116,0.6,942.94,3,11,85.72,0.0071
1/1/2010,1840,156709,0.0117,0.59,1094.29,2.9,15,72.95,0.0082
1/2/2010,1965,163176,0.012,0.58,1137.44,2.8,30,37.91,0.0153
1/3/2010,1966,176746,0.0111,0.58,1132.16,2.7,19,59.59,0.0097
1/4/2010,1974,159069,0.0124,0.58,1147.95,2.6,30,38.26,0.0152
1/5/2010,1860,156396,0.0119,0.58,1082.77,2.7,24,45.1,0.0129
1/6/2010,1713,119652,0.0143,0.59,1011.94,3,21,48.17,0.0123
1/7/2010,1739,125026,0.0139,0.55,953.99,2.8,23,41.47,0.0132
1/8/2010,1860,172933,0.0108,0.56,1049.98,3,22,47.72,0.0118
1/9/2010,1904,156416,0.0122,0.61,1152.75,2.9,21,54.89,0.011
1/10/2010,2012,169199,0.0119,0.59,1184.94,2.9,29,40.86,0.0144
1/11/2010,2035,147804,0.0138,0.61,1245.64,2.7,23,54.16,0.0113
1/12/2010,1822,162199,0.0112,0.64,1160.29,2.8,30,38.67,0.0165
1/13/2010,1840,146855,0.0125,0.64,1179.51,2.7,12,98.29,0.0065
1/14/2010,1926,155070,0.0124,0.59,1130.76,2.9,19,59.5,0.0099
1/15/2010,1952,159318,0.0123,0.58,1133.13,3.3,19,59.64,0.0097
1/16/2010,2071,179712,0.0115,0.61,1267.15,3.3,34,37.24,0.0164
1/17/2010,2049,195231,0.0105,0.6,1220.68,3.2,29,42.09,0.0142
1/18/2010,2212,202153,0.0109,0.65,1446.70,3.1,19,76.14,0.0086
1/19/2010,1792,192458,0.0093,0.6,1068.56,3.2,15,71.24,0.0084
1/20/2010,1939,184090,0.0105,0.58,1128.13,3.3,21,53.72,0.0108
1/21/2010,1980,254572,0.0078,0.57,1130.85,3.4,19,59.52,0.0096
1/22/2010,1880,207964,0.009,0.56,1061.85,3.3,24,44.24,0.0128
1/23/2010,1881,199864,0.0094,0.63,1175.94,3.3,29,40.46,0.0154
1/24/2010,2148,206626,0.0104,0.58,1245.96,3,38,32.79,0.0177
1/25/2010,2067,213528,0.0097,0.61,1262.19,3.2,31,40.68,0.015
1/26/2010,1933,181512,0.0106,0.61,1178.99,3.3,34,34.65,0.0176
1/27/2010,1888,194785,0.0097,0.59,1111.16,3.2,28,39.67,0.0149
1/28/2010,1931,210632,0.0092,0.61,1173.34,3.1,28,41.86,0.0145
1/29/2010,1949,208954,0.0093,0.59,1147.04,3.2,30,38.23,0.0154
1/30/2010,2150,213332,0.0101,0.6,1289.80,3.3,28,46.06,0.013
1/31/2010,2427,227955,0.0106,0.56,1370.43,3.4,38,36.06,0.0157
2/1/2010,2356,177207,0.0133,0.6,1409.49,3.1,34,41.45,0.0145
2/2/2010,2078,120282,0.0173,0.56,1169.52,2.7,33,35.42,0.0159
2/3/2010,2123,120698,0.0176,0.56,1186.88,2.8,32,37.04,0.0151
2/4/2010,2247,115570,0.0194,0.56,1260.26,2.6,31,40.63,0.0138
2/5/2010,2339,138623,0.0169,0.57,1341.38,2.6,21,63.88,0.009
2/6/2010,2344,144632,0.0162,0.6,1400.26,2.7,23,60.87,0.0098
2/7/2010,2273,117025,0.0194,0.59,1335.53,2.6,23,58.04,0.0101
2/8/2010,2382,138244,0.0172,0.57,1347.44,2.6,33,40.83,0.0139
2/9/2010,2359,125146,0.0188,0.56,1324.22,2.6,34,38.95,0.0144
2/10/2010,2183,126126,0.0173,0.58,1268.55,2.7,32,39.54,0.0147
2/11/2010,2089,145046,0.0144,0.59,1234.77,2.7,35,35.28,0.0168
2/12/2010,2315,134410,0.0172,0.57,1320.03,2.8,28,47.13,0.0121
2/13/2010,2151,132190,0.0163,0.58,1239.17,2.8,21,58.98,0.0098
2/14/2010,2213,130410,0.017,0.59,1296.09,2.7,35,37,0.0159
2/15/2010,2589,155896,0.0166,0.58,1513.77,2.8,40,37.84,0.0155
2/16/2010,1929,127293,0.0152,0.59,1143.43,3,24,47.63,0.0125
2/17/2010,1917,132565,0.0145,0.58,1108.82,3,30,36.89,0.0157
2/18/2010,1966,137087,0.0143,0.59,1159.88,3,31,37.4,0.0158
2/19/2010,1970,130614,0.0151,0.56,1108.11,2.9,24,46.15,0.0122
2/20/2010,2080,128090,0.0162,0.57,1194.27,3,28,42.57,0.0135
2/21/2010,2168,138146,0.0157,0.57,1244.94,3,33,37.71,0.0152
2/22/2010,2349,148161,0.0159,0.59,1377.44,3,31,44.43,0.0132
2/23/2010,2089,137942,0.0151,0.58,1221.07,2.9,33,36.99,0.0158
2/24/2010,2095,211133,0.0099,0.64,1336.56,3,32,41.76,0.0153
2/25/2010,2061,180302,0.0114,0.62,1287.67,3,22,58.52,0.0107
2/26/2010,2073,173693,0.0119,0.6,1250.79,3.2,27,46.26,0.0131
2/27/2010,1996,164016,0.0122,0.65,1305.53,3.2,25,52.18,0.0125
2/28/2010,2318,186446,0.0124,0.65,1514.33,3.2,30,50.41,0.013
3/1/2010,2490,217353,0.0115,0.63,1576.34,3,30,52.54,0.0121
3/2/2010,2155,189047,0.0114,0.63,1361.14,2.9,28,48.55,0.013
3/3/2010,2063,181133,0.0114,0.61,1268.32,3,28,45.25,0.0136
3/4/2010,1989,202853,0.0098,0.65,1285.96,3.1,33,38.95,0.0166
3/5/2010,2013,189387,0.0106,0.65,1301.14,3.1,26,50.02,0.0129
3/6/2010,2040,170489,0.012,0.63,1280.07,3.2,25,51.2,0.0123
3/7/2010,2308,204768,0.0113,0.63,1445.88,3.2,28,51.64,0.0121
3/8/2010,2373,224344,0.0106,0.63,1500.08,3.2,33,45.44,0.0139
3/9/2010,2060,199175,0.0103,0.66,1364.24,3.2,18,75.79,0.0087
3/10/2010,1916,194250,0.0099,0.63,1215.62,3.2,23,52.85,0.012
3/11/2010,1939,167859,0.0116,0.66,1281.46,3.3,20,64.03,0.0103
3/12/2010,1851,198554,0.0093,0.63,1166.66,3.2,20,58.33,0.0108
3/13/2010,1960,195177,0.01,0.66,1293.89,3.2,31,41.66,0.0158
3/14/2010,1890,204568,0.0092,0.67,1263.07,3.2,17,74.23,0.009
3/15/2010,2086,203573,0.0102,0.67,1389.49,3.3,31,44.82,0.0149
3/16/2010,2016,213404,0.0094,0.63,1276.27,3.3,30,42.54,0.0149
3/17/2010,1724,203184,0.0085,0.68,1169.23,3.1,26,44.91,0.0151
3/18/2010,1792,213638,0.0084,0.65,1157.78,3.1,22,52.61,0.0123
3/19/2010,1820,173297,0.0105,0.63,1139.49,3.2,29,39.29,0.0159
3/20/2010,1927,189407,0.0102,0.66,1262.19,3.2,23,54.84,0.0119
3/21/2010,2216,223075,0.0099,0.63,1393.38,3.2,17,81.95,0.0077
3/22/2010,1875,197898,0.0095,0.61,1150.42,3.5,36,31.96,0.0192
3/23/2010,1993,237260,0.0084,0.63,1259.39,3.2,32,39.35,0.0161
3/24/2010,1895,211469,0.009,0.66,1257.00,3.2,28,44.88,0.0148
3/25/2010,1890,225844,0.0084,0.63,1194.05,3,17,70.24,0.009
3/26/2010,1872,215086,0.0087,0.65,1218.04,3,26,46.85,0.0139
3/27/2010,1830,199686,0.0092,0.71,1299.15,2.9,32,40.6,0.0175
3/28/2010,1961,220692,0.0089,0.67,1321.67,2.9,21,62.93,0.0107
3/29/2010,2032,223567,0.0091,0.65,1321.17,2.9,34,38.85,0.0167
3/30/2010,1890,213558,0.0089,0.66,1255.69,2.9,28,44.84,0.0148
3/31/2010,2080,210705,0.0099,0.58,1211.21,2.9,33,36.7,0.0159
4/1/2010,2183,198256,0.011,0.6,1299.41,3,35,37.12,0.0161
4/2/2010,2399,219146,0.0109,0.56,1350.82,3,32,42.21,0.0134
4/3/2010,2115,215208,0.0098,0.61,1292.94,3,33,39.18,0.0156
4/4/2010,2021,230928,0.0088,0.62,1249.50,3,19,65.75,0.0094
4/5/2010,3220,258134,0.0125,0.68,2174.82,3,42,51.74,0.0131
4/6/2010,3096,254834,0.0121,0.68,2118.75,3,29,73.02,0.0094
4/7/2010,3140,261184,0.012,0.67,2092.86,3,32,65.34,0.0102
4/8/2010,2852,256231,0.0111,0.66,1884.99,2.9,36,52.32,0.0126
4/9/2010,2538,212749,0.0119,0.63,1589.44,3,28,56.74,0.0111
4/10/2010,2607,212263,0.0123,0.65,1706.06,3,39,43.73,0.015
4/11/2010,2722,225244,0.0121,0.65,1772.87,3.1,37,47.82,0.0136
4/12/2010,2934,265164,0.0111,0.64,1873.56,3,45,41.61,0.0154
4/13/2010,2411,254149,0.0095,0.65,1560.29,3.1,31,50.18,0.0129
4/14/2010,2292,226509,0.0101,0.62,1415.02,3.1,37,38.24,0.0162
4/15/2010,2241,169623,0.0132,0.53,1178.99,3,36,32.73,0.0161
4/16/2010,2467,201144,0.0123,0.53,1318.89,2.9,44,29.97,0.0178
4/17/2010,2372,200326,0.0118,0.58,1365.77,2.9,25,54.62,0.0106
4/18/2010,2671,198975,0.0134,0.55,1473.81,2.9,45,32.75,0.0169
4/19/2010,2531,193737,0.0131,0.58,1473.11,2.9,42,35.07,0.0166
4/20/2010,2265,198730,0.0114,0.55,1247.76,2.8,41,30.43,0.0181
4/21/2010,316,47122,0.0067,0.72,226.91,2.7,4,56.73,0.0127
5/3/2010,2108,208854,0.0101,0.61,1288.57,2.7,33,39.04,0.0157
5/4/2010,2337,225986,0.0103,0.6,1413.26,2.8,33,42.76,0.0141
5/5/2010,2133,209315,0.0102,0.6,1288.43,2.9,44,29.26,0.0207
5/6/2010,2166,217877,0.0099,0.63,1372.22,2.8,25,54.84,0.0116
5/7/2010,2183,186718,0.0117,0.57,1254.92,2.8,38,33.02,0.0174
5/8/2010,1919,191765,0.01,0.63,1212.78,2.9,28,43.27,0.0146
5/9/2010,2094,228323,0.0092,0.59,1231.54,2.8,27,45.61,0.0129
5/10/2010,2381,231136,0.0103,0.58,1383.26,2.9,45,30.73,0.0189
5/11/2010,2172,230685,0.0094,0.6,1309.23,3,40,32.72,0.0185
5/12/2010,2256,205300,0.011,0.59,1340.90,2.9,40,33.52,0.0178
5/13/2010,2339,219687,0.0106,0.58,1349.96,2.8,37,36.46,0.0158
5/14/2010,2577,227928,0.0113,0.52,1328.25,2.8,24,55.34,0.0093
5/15/2010,2213,207059,0.0107,0.59,1299.95,2.8,51,25.48,0.0231
5/16/2010,2434,235198,0.0103,0.56,1373.46,2.8,33,41.62,0.0136
5/17/2010,2633,226038,0.0116,0.59,1558.15,2.8,48,32.46,0.0182
5/18/2010,2359,198004,0.0119,0.57,1345.54,2.9,42,32.02,0.0178
5/19/2010,2327,207967,0.0112,0.57,1323.18,3,37,35.76,0.0159
5/20/2010,2205,192803,0.0114,0.54,1184.06,3,32,37,0.0145
5/21/2010,2023,183335,0.011,0.59,1186.25,3,37,32.06,0.0183
5/22/2010,1823,186372,0.0098,0.62,1123.73,2.9,38,29.57,0.0208
5/23/2010,2478,191566,0.0129,0.53,1315.65,2.9,40,32.89,0.0161
5/24/2010,2720,202255,0.0134,0.54,1464.10,3,53,27.62,0.0195
5/25/2010,2580,200136,0.0129,0.52,1353.23,3,50,27.06,0.0194
5/26/2010,2627,205218,0.0128,0.52,1376.76,3.1,43,32.02,0.0164
5/27/2010,2889,195739,0.0148,0.47,1371.78,3.1,60,22.86,0.0208
5/28/2010,3342,194153,0.0172,0.42,1415.01,3.2,51,27.75,0.0153
5/29/2010,2795,202837,0.0138,0.49,1368.51,3.2,37,36.99,0.0132
5/30/2010,2883,209168,0.0138,0.48,1385.25,3.1,45,30.78,0.0156
5/31/2010,3057,202827,0.0151,0.5,1542.44,3,46,33.53,0.015
6/1/2010,2798,211769,0.0132,0.53,1492.33,2.9,48,31.09,0.0172
6/2/2010,2686,244222,0.011,0.54,1453.36,2.8,52,27.95,0.0194
6/3/2010,2728,219588,0.0124,0.53,1443.33,2.7,44,32.8,0.0161
6/4/2010,2391,188023,0.0127,0.51,1208.34,2.9,34,35.54,0.0142
6/5/2010,2382,219309,0.0109,0.59,1394.95,2.9,35,39.86,0.0147
6/6/2010,2682,238138,0.0113,0.55,1467.90,2.8,42,34.95,0.0157
6/7/2010,2972,261729,0.0114,0.54,1604.10,2.7,57,28.14,0.0192
6/8/2010,2553,232212,0.011,0.54,1379.36,2.8,40,34.48,0.0157
6/9/2010,2576,238064,0.0108,0.51,1311.57,2.9,37,35.45,0.0144
6/10/2010,2468,212330,0.0116,0.49,1219.28,3.1,44,27.71,0.0178
6/11/2010,2378,206269,0.0115,0.52,1234.74,3.1,44,28.06,0.0185
6/12/2010,2334,202712,0.0115,0.54,1255.63,3,36,34.88,0.0154
6/13/2010,2560,208818,0.0123,0.52,1338.20,2.9,32,41.82,0.0125
6/14/2010,3031,259967,0.0117,0.51,1544.10,2.9,64,24.13,0.0211
6/15/2010,2747,271742,0.0101,0.52,1431.63,2.9,41,34.92,0.0149
6/16/2010,2642,253258,0.0104,0.48,1279.12,2.8,46,27.81,0.0174
6/17/2010,2513,222312,0.0113,0.48,1218.74,2.9,51,23.9,0.0203
6/18/2010,2491,239601,0.0104,0.47,1162.54,2.9,44,26.42,0.0177
6/19/2010,2313,206151,0.0112,0.49,1131.05,3,31,36.49,0.0134
6/20/2010,2341,259733,0.009,0.46,1072.07,2.8,39,27.49,0.0167
6/21/2010,2846,256482,0.0111,0.48,1371.48,3,45,30.48,0.0158
6/22/2010,2715,223496,0.0121,0.51,1386.40,3.1,43,32.24,0.0158
6/23/2010,2567,223486,0.0115,0.52,1336.50,3.1,44,30.38,0.0171
6/24/2010,2485,234478,0.0106,0.51,1275.28,3.2,42,30.36,0.0169
6/25/2010,2366,216269,0.0109,0.51,1197.90,3.1,44,27.22,0.0186
