yr,mon,wk,qtr,product_group,visits,clicks,x,sub.apps,used.apps,app.used.conv.rate,total.rev,avg.invoice.val,profit,y,value.per.sub.app,profit.per.sub.app
2013,5,18,2,Appliances,3323,3202,4294.929954,53,14,1.3831,35683.18947,14562.62562,11989.55166,7694.621708,673.2677258,145.1815417
2013,5,19,2,Appliances,3783,3630,4977.160018,50,8,1.3944,16179.97982,7412.571927,5436.473218,459.3131999,323.5995963,9.186263999
2013,5,20,2,Appliances,4495,4199,5475.010021,78,11,1.0333,21557.9697,12617.19484,7243.47782,1768.467799,276.384227,22.67266409
2013,5,21,2,Appliances,4613,4309,5555.310027,95,26,1.8995,49030.15956,11261.04136,16474.13361,10918.82358,516.1069427,114.9349851
2013,5,22,2,Appliances,2874,2678,3435.189982,49,13,1.7671,24983.08972,9659.009053,8394.318146,4959.128164,509.8589739,101.2066972
2013,6,22,2,Appliances,1094,996,1310.060014,18,1,0.0556,2349.919983,2349.919983,789.5731143,-520.4868995,130.5511102,-28.91593886
2013,6,23,2,Appliances,4121,3840,5384.880016,84,16,1.4479,45530.35928,20208.55135,15298.20072,9913.320702,542.0280867,118.0157226
2013,6,24,2,Appliances,4775,4473,7216.770025,76,20,2.7403,36505.23949,12417.92151,12265.76047,5048.990444,480.3320986,66.43408479
2013,6,25,2,Appliances,4601,4310,7985.549954,79,14,1.2021,32049.54976,14157.63088,10768.64872,2783.098765,405.6905033,35.2290983
2013,6,26,2,Appliances,4001,3681,6002.629987,67,16,1.7055,33603.78965,14604.40984,11290.87332,5288.243336,501.5490992,78.92900501
2013,7,27,3,Appliances,4674,4348,7162.039985,78,19,1.7242,36768.25956,11100.24415,12354.13521,5192.095226,471.3879431,66.56532342
2013,7,28,3,Appliances,4543,4137,8165.699988,66,15,1.723,32858.57955,15329.34228,11040.48273,2874.78274,497.8572658,43.55731424
2013,7,29,3,Appliances,5545,5297,12040.44002,72,15,1.4022,38079.18954,15127.53233,12794.60769,754.1676681,528.8776325,10.47455095
2013,7,30,3,Appliances,5975,5724,12733.30998,80,20,1.856,51727.31911,16511.47308,17380.37922,4647.069246,646.5914889,58.08836558
2013,7,31,3,Appliances,652,556,290.9799986,22,8,1.0952,15173.4601,6148.628403,5098.282593,4807.302594,689.7027317,218.5137543
2013,5,18,2,Bedding,853,850,2563.769998,8,0,0,0,0,0,-2563.769998,0,-320.4712497
2013,5,19,2,Bedding,329,307,808.4299962,4,1,0.5,2953.609997,2953.609997,1361.614209,553.1842125,738.4024993,138.2960531
2013,5,20,2,Bedding,212,184,550.5699988,4,2,1.5,4716.919952,4716.919952,2174.500098,1623.930099,1179.229988,405.9825248
2013,5,21,2,Bedding,382,373,1030.269989,5,2,2,4279.759979,2139.87999,1972.96935,942.6993618,855.9519958,188.5398724
2013,5,22,2,Bedding,206,185,448.5299977,5,1,1,1893.899994,1893.899994,873.0878972,424.5578995,378.7799988,84.9115799
2013,6,22,2,Bedding,77,66,163.9699984,1,0,0,0,0,0,-163.9699984,0,-163.9699984
2013,6,23,2,Bedding,215,205,480.1800009,8,0,0,0,0,0,-480.1800009,0,-60.02250011
2013,6,24,2,Bedding,309,294,729.4599993,3,0,0,0,0,0,-729.4599993,0,-243.1533331
2013,6,25,2,Bedding,313,298,806.4499991,5,2,1,2478.969986,2478.969986,1142.805164,336.3551645,495.7939972,67.2710329
2013,6,26,2,Bedding,347,323,811.9900057,7,1,1,777.8599968,777.8599968,358.5934585,-453.3965471,111.1228567,-64.77093531
2013,7,27,3,Bedding,472,439,1043.719996,9,2,2,3158.699959,3158.699959,1456.160681,412.440685,350.9666621,45.82674278
2013,7,28,3,Bedding,379,360,907.0799951,3,0,0,0,0,0,-907.0799951,0,-302.3599984
2013,7,29,3,Bedding,537,533,1457.880007,6,1,0,609.9799881,609.9799881,281.2007745,-1176.679232,101.6633314,-196.1132054
2013,7,30,3,Bedding,572,569,1839.199993,12,2,1,2179.909958,2179.909958,1004.938491,-834.261502,181.6591632,-69.52179183
2013,7,31,3,Bedding,30,25,55.69999926,1,0,0,0,0,0,-55.69999926,0,-55.69999926
2013,5,18,2,Bing/Yahoo!,7848,0,0,267,71,1.3611,198002.7781,14317.2938,70686.99179,70686.99179,741.5834387,264.7452876
2013,5,19,2,Bing/Yahoo!,10933,0,0,320,66,1.7089,120384.3686,13049.15679,42977.21958,42977.21958,376.2011518,134.3038112
2013,5,20,2,Bing/Yahoo!,11495,0,0,349,79,1.5478,162356.3584,13935.8579,57961.21993,57961.21993,465.2044652,166.0779941
2013,5,21,2,Bing/Yahoo!,13411,0,0,450,90,1.4624,221478.7479,17356.0095,79067.91298,79067.91298,492.1749952,175.7064733
2013,5,22,2,Bing/Yahoo!,9613,0,0,292,48,0.8437,107237.839,11277.04671,38283.90852,38283.90852,367.2528733,131.1092758
2013,6,22,2,Bing/Yahoo!,3690,0,0,58,20,5.2632,53853.03942,5148.394608,19225.53507,19225.53507,928.5006797,331.4747426
2013,6,23,2,Bing/Yahoo!,13345,0,0,413,83,1.4904,169329.2881,14098.67387,60450.55587,60450.55587,409.9982764,146.3693847
2013,6,24,2,Bing/Yahoo!,14015,0,0,340,87,2.8429,176412.5182,14360.45331,62979.26898,62979.26898,518.8603475,185.2331441
2013,6,25,2,Bing/Yahoo!,14235,0,0,443,86,1.3812,158814.0685,12290.10898,56696.62246,56696.62246,358.4967686,127.9833464
2013,6,26,2,Bing/Yahoo!,14722,0,0,586,99,1.2983,205279.0381,14370.21509,73284.61658,73284.61658,350.3055257,125.0590727
2013,7,27,3,Bing/Yahoo!,20174,0,0,454,88,1.3734,159484.4785,12468.89049,56935.95884,56935.95884,351.2873977,125.409601
2013,7,28,3,Bing/Yahoo!,20385,0,0,465,79,1.1934,165232.2981,14405.01038,58987.93043,58987.93043,355.3382755,126.8557644
2013,7,29,3,Bing/Yahoo!,17120,0,0,404,89,1.5155,193300.3983,15915.96701,69008.24221,69008.24221,478.4663325,170.8124807
2013,7,30,3,Bing/Yahoo!,16942,0,0,425,93,1.5365,183770.2581,13506.17125,65605.98215,65605.98215,432.4006073,154.3670168
2013,7,31,3,Bing/Yahoo!,4266,0,0,148,23,0.4392,41062.90951,5134.987018,14659.45869,14659.45869,277.4520913,99.05039658
2013,5,18,2,Brand,12648,10520,2375.030007,443,126,1.465,364040.0958,14481.89054,129962.3142,127587.2842,821.7609387,288.0074136
2013,5,19,2,Brand,16649,13598,3428.43,576,116,1.4245,223998.7478,13402.27331,79967.55296,76539.12296,388.8867149,132.8804218
2013,5,20,2,Brand,17593,14292,3812.429971,673,156,1.6089,318698.9874,13992.0339,113775.5385,109963.1085,473.5497584,163.3924347
2013,5,21,2,Brand,19815,16443,3921.500035,809,182,1.5465,367631.1159,13421.32127,131244.3084,127322.8084,454.4265957,157.3829522
2013,5,22,2,Brand,12596,10188,2481.890011,471,98,1.1308,180073.608,8993.077284,64286.27804,61804.38803,382.3218853,131.2195075
2013,6,22,2,Brand,5149,4116,785.390012,119,32,1.2368,77968.23926,4427.66203,27834.66142,27049.2714,655.1952879,227.3048017
2013,6,23,2,Brand,18216,15044,3705.980013,710,153,1.5134,307678.6764,13577.30305,109841.2875,106135.3075,433.3502485,149.4863485
2013,6,24,2,Brand,19794,16038,4301.159952,581,178,3.1597,303177.6567,11904.99218,108234.4234,103933.2635,521.8204073,178.8868562
2013,6,25,2,Brand,20011,16130,4272.379968,815,176,1.5081,372513.6065,15586.84774,132987.3575,128714.9775,457.0719098,157.9324878
2013,6,26,2,Brand,21669,17463,5013.4701,1085,254,1.7437,477107.0055,13042.30683,170327.2009,165313.7308,439.7299589,152.3628856
2013,7,27,3,Brand,20882,16874,4127.419999,865,179,1.4275,378798.0061,15081.48492,135230.8882,131103.4682,437.91677,151.5647031
2013,7,28,3,Brand,19758,15809,4885.880001,825,179,1.5096,363958.0358,14435.07538,129933.0188,125047.1388,441.1612555,151.5722894
2013,7,29,3,Brand,19191,15441,6245.000006,762,164,1.5115,352869.6758,15295.26507,125974.4742,119729.4742,463.083564,157.1252943
2013,7,30,3,Brand,18274,14758,6567.809981,684,164,1.7261,339756.8266,14487.74731,121293.1871,114725.3771,496.7205067,167.7271595
2013,7,31,3,Brand,6641,5580,872.5999954,274,47,0.5142,94433.21928,6008.523903,33712.65928,32840.05929,344.6467857,119.854231
2013,5,18,2,Electronics,4304,4299,5879.630009,66,9,0.6666,22607.53975,8380.680757,6601.401608,721.7715989,342.5384811,10.93593332
2013,5,19,2,Electronics,2799,2676,3801.180005,62,14,2.0666,19366.31977,9599.141913,5654.965374,1853.785369,312.3599964,29.89976402
2013,5,20,2,Electronics,4305,4192,5879.499982,62,13,1.6706,22204.3197,8784.731557,6483.661353,604.1613709,358.1341887,9.74453824
2013,5,21,2,Electronics,4546,4424,6220.680007,70,11,1.2018,27126.4997,13463.67985,7920.937913,1700.257906,387.5214243,24.28939866
2013,5,22,2,Electronics,2613,2421,3373.429997,41,6,0.854,14031.6699,8166.52162,4097.247611,723.8176131,342.2358512,17.65408812
2013,6,22,2,Electronics,761,694,991.1600018,6,4,0.3333,7803.699898,3901.849949,2278.68037,1287.520368,1300.61665,214.5867281
2013,6,23,2,Electronics,3246,3110,4367.639993,55,17,1.6515,26205.67968,5424.179371,7652.058467,3284.418474,476.4669033,59.71669953
2013,6,24,2,Electronics,3885,3726,5091.929986,71,19,3.5045,30140.02956,9376.707359,8800.88863,3708.958645,424.5074585,52.23885415
2013,6,25,2,Electronics,3346,3187,4597.10999,54,13,2.025,24928.19969,10085.17188,7279.034309,2681.92432,461.6333276,49.66526518
2013,6,26,2,Electronics,3844,3681,5282.259995,59,10,1.575,17248.69982,10552.17491,5036.620347,-245.6396478,292.3508444,-4.163383862
2013,7,27,3,Electronics,5018,4897,6831.35999,80,17,1.4218,32920.03972,11057.9534,9612.651597,2781.291607,411.5004965,34.76614509
2013,7,28,3,Electronics,4269,4144,5870.390007,83,14,1.1857,35658.37971,10875.79258,10412.24688,4541.856869,429.6190327,54.7211671
2013,7,29,3,Electronics,4990,4891,7973.309998,90,18,1.5807,38159.03957,10493.25538,11142.43956,3169.129557,423.9893286,35.21255063
2013,7,30,3,Electronics,6794,7065,15414.09,124,22,1.1967,32861.15961,7769.131486,9595.458606,-5818.631398,265.0093517,-46.92444676
2013,7,31,3,Electronics,557,515,612.2199989,12,6,2,8521.60993,2469.864979,2488.3101,1876.090101,710.1341608,156.3408417
2013,5,18,2,Finance,151,113,739.5400085,14,1,0.25,3399.959961,3399.959961,1213.785706,474.2456976,242.8542829,33.87469268
2013,5,19,2,Finance,213,219,1616.389999,17,4,1.4167,8159.579881,6469.669923,2912.970017,1296.580019,479.9752871,76.26941287
2013,5,20,2,Finance,237,222,1676.509993,24,1,0.5,1299.98999,1299.98999,464.0964264,-1212.413567,54.16624958,-50.51723194
2013,5,21,2,Finance,246,211,1676.640004,32,2,0.5,4664.819931,2332.409966,1665.340715,-11.29928843,145.7756228,-0.353102764
2013,5,22,2,Finance,144,129,912.7999998,23,4,1.0833,5449.829925,4214.844939,1945.589283,1032.789284,236.9491272,44.90388189
2013,6,22,2,Finance,41,36,246.7600031,1,0,0,0,0,0,-246.7600031,0,-246.7600031
2013,6,23,2,Finance,144,144,833.4799993,17,2,0.4167,10139.62991,10139.62991,3619.847878,2786.367879,596.4488182,163.9039929
2013,6,24,2,Finance,226,200,1320.789987,21,4,2,4509.87999,1127.469997,1610.027156,289.237169,214.75619,13.77319852
2013,6,25,2,Finance,208,194,999.9300061,18,4,4,7239.819939,1809.954985,2584.615718,1584.685712,402.2122188,88.03809512
2013,6,26,2,Finance,212,199,892.0500022,24,2,0.5833,3649.879974,3649.879974,1303.007151,410.9571485,152.0783323,17.12321452
2013,7,27,3,Finance,214,201,884.3900071,14,1,1,999.8999863,999.8999863,356.9642951,-527.425712,71.42142759,-37.67326514
2013,7,28,3,Finance,312,287,1393.659995,42,3,0.3247,4367.599914,3108.719925,1559.233169,165.5731743,103.9904741,3.942218436
2013,7,29,3,Finance,442,389,2414.400034,39,3,0.619,4683.769944,3084.364966,1672.10587,-742.2941636,120.0966652,-19.03318368
2013,7,30,3,Finance,507,467,3575.199994,55,2,0.1944,5679.859902,5679.859902,2027.709985,-1547.490009,103.27018,-28.13618198
2013,7,31,3,Finance,41,25,234.1100006,5,0,0,0,0,0,-234.1100006,0,-46.82200012
2013,5,18,2,Furniture,5316,5169,7756.049965,59,4,0.3031,10280.33983,8335.379867,5047.646856,-2708.403109,174.2430479,-45.90513745
2013,5,19,2,Furniture,6374,6131,9205.899939,87,10,0.7143,27743.20968,15204.93316,13621.91595,4416.016016,318.8874676,50.75880478
2013,5,20,2,Furniture,7090,6748,10048.82997,105,15,1.0356,32657.84959,13659.38149,16035.00415,5986.174178,311.027139,57.01118264
2013,5,21,2,Furniture,7470,6999,10326.81994,115,28,1.9126,59424.04954,14592.43239,29177.20832,18850.38838,516.7308655,163.9164207
2013,5,22,2,Furniture,4193,3907,5828.639982,64,14,1.0612,30518.86951,11338.80235,14984.76493,9156.124945,476.857336,143.0644523
2013,6,22,2,Furniture,1520,1390,2088.889993,15,5,0.9167,11317.72988,4257.064954,5557.005372,3468.115379,754.5153254,231.2076919
2013,6,23,2,Furniture,5817,5375,7905.619941,80,11,0.9885,25378.29974,14735.21818,12460.74517,4555.125233,317.2287468,56.93906541
2013,6,24,2,Furniture,6343,5887,9308.619999,80,25,1.8649,50099.55943,14583.18849,24598.88368,15290.26368,626.2444929,191.128296
2013,6,25,2,Furniture,6710,6205,10520.7,108,22,1.4122,46601.19947,12564.06225,22881.18894,12360.48894,431.4925877,114.4489717
2013,6,26,2,Furniture,6903,6305,10133.17999,116,31,2.0417,69733.06925,12958.03829,34238.937,24105.75702,601.1471487,207.8082501
2013,7,27,3,Furniture,7200,6625,9972.620059,135,28,1.4006,58146.07934,13259.90401,28549.72496,18577.1049,430.7116988,137.6081844
2013,7,28,3,Furniture,7095,6405,9900.070062,126,26,1.419,66488.12922,15912.58275,32645.67145,22745.60138,527.6835652,180.5206459
2013,7,29,3,Furniture,7760,7177,12771.59003,126,27,1.4595,56231.26949,12437.76228,27609.55332,14837.96329,446.2799166,117.7616134
2013,7,30,3,Furniture,7276,6724,13008.52002,134,25,1.2845,58635.05945,13339.01321,28789.81419,15781.29417,437.5750705,117.770852
2013,7,31,3,Furniture,888,655,332.250002,27,5,0.5267,15780.55003,6898.743332,7748.250065,7416.000063,584.464816,274.666669
2013,5,18,2,Lawn Equipment,1362,1395,1832.810008,16,3,0.7,9664.879943,6532.429962,1198.445113,-634.3648951,604.0549964,-39.64780594
2013,5,19,2,Lawn Equipment,861,894,1179.469995,14,4,1.0667,10499.85999,5249.929992,1301.982638,122.5126436,749.9899989,8.750903117
2013,5,20,2,Lawn Equipment,1088,1098,1431.709989,15,6,4.8333,16474.63998,10958.52498,2042.855358,611.1453691,1098.309332,40.74302461
2013,5,21,2,Lawn Equipment,1127,1158,1488.679992,15,7,3.3334,17269.65997,12144.73998,2141.437837,652.7578448,1151.310665,43.51718966
2013,5,22,2,Lawn Equipment,702,685,841.4100018,12,5,2.1667,10839.75995,6669.874967,1344.130233,502.7202314,903.3133288,41.89335262
2013,6,22,2,Lawn Equipment,270,274,335.1800009,1,0,0,0,0,0,-335.1800009,0,-335.1800009
2013,6,23,2,Lawn Equipment,1074,1099,1603.52,17,5,2.1667,5549.739945,3024.839966,688.1677532,-915.352247,326.4552909,-53.84424982
2013,6,24,2,Lawn Equipment,1255,1295,2103.090006,18,4,0.95,5859.929947,2086.636653,726.6313134,-1376.458692,325.5516637,-76.46992735
2013,6,25,2,Lawn Equipment,1555,1589,2460.08001,18,5,1.4762,14349.8999,7883.279947,1779.387588,-680.6924217,797.2166612,-37.81624565
2013,6,26,2,Lawn Equipment,827,826,1286.479997,11,4,3,17399.77991,12649.81995,2157.572708,871.0927117,1581.798173,79.19024652
2013,7,27,3,Lawn Equipment,711,689,1046.410006,8,3,1,6009.959968,6009.959968,745.235036,-301.1749695,751.244996,-37.64687118
2013,7,28,3,Lawn Equipment,702,698,1077.050014,9,1,1,2449.97998,2449.97998,303.7975175,-773.2524967,272.2199978,-85.91694408
2013,7,29,3,Lawn Equipment,1235,1265,2123.459996,12,6,2.5,21019.41976,14349.67985,2606.40805,482.9480537,1751.618313,40.24567114
2013,7,30,3,Lawn Equipment,1441,1513,2930.710024,12,4,2.1667,12259.92993,8929.94995,1520.231311,-1410.478713,1021.660828,-117.5398927
2013,7,31,3,Lawn Equipment,48,64,151.6800018,3,0,0,0,0,0,-151.6800018,0,-50.5600006
